"","month","day","year","uPARMean","groundwaterTempMean","dissolvedOxygen","chlorophyll"
"1038",12,17,2019,85.2327777777778,23.0798697916666,8.80748226950351,3.0041134751773
"1039",12,18,2019,172.19,23.0770312499999,8.80278761061947,1.13172566371681
"1040",12,31,2019,187.78801980198,23.0422346368715,8.86590163934426,1.83934426229508
"1041",3,7,2018,156.885833333333,22.239419525066,7.88943181818182,2.76306818181818
"1042",3,8,2018,251.9325,22.2316272965879,7.59749999999998,2.48024509803921
"1043",3,9,2018,194.796770833333,22.2238541666667,7.41708333333333,3.37041666666667
"1044",3,10,2018,115.248958333333,22.2225520833333,7.30045138888888,3.44711805555556
"1045",3,11,2018,137.208333333333,22.22265625,7.37385416666668,3.32385416666666
"1046",3,13,2018,247.159791666667,22.1975260416667,7.70673611111111,2.97732638888889
"1047",3,12,2018,180.971145833333,22.2181510416666,7.7525,2.74993055555556
"1048",3,15,2018,243.645833333333,22.1892187499999,7.66989583333334,2.95239583333333
"1049",3,16,2018,244.778229166667,22.1853645833333,7.84114583333334,2.47982638888889
"1050",3,17,2018,223.839782608696,22.175703125,8.05256944444447,2.07604166666667
"1051",3,14,2018,254.109166666667,22.1931510416667,7.65532110091744,2.98738532110092
"1052",3,18,2018,194.988229166667,22.1756510416667,8.26625000000001,1.77631944444444
"1053",3,19,2018,92.7992708333333,22.1681770833334,8.38975694444444,1.75180555555556
"1054",3,20,2018,97.1851041666667,22.1609375,8.33958333333333,1.73006944444445
"1055",3,21,2018,241.174301075269,22.1540131578947,8.10021052631579,1.58259649122807
"1056",3,23,2018,237.150631578947,22.1615364583333,7.75086805555557,2.00107638888889
"1057",3,22,2018,264.39375,22.16275,7.92736111111109,1.70475694444444
"1058",3,24,2018,230.546842105263,22.1637239583333,7.86898245614035,1.85252631578947
"1059",3,25,2018,210.314375,22.1678125,8.00250000000001,1.51565972222222
"1060",3,26,2018,60.8988541666667,22.1576470588236,8.29540350877193,1.76150877192982
"1061",3,27,2018,171.205157894737,22.1630815709971,8.13119133574005,1.86212996389892
"1062",3,28,2018,186.86091954023,22.1706060606061,8.11807228915663,1.57935742971888
"1063",3,29,2018,222.72125,22.1757878787879,8.21857638888888,1.28979166666667
"1064",3,30,2018,108.7384375,22.179012345679,8.36288194444444,1.34840277777778
"1065",3,31,2018,189.958541666666,22.1655589123867,8.29194444444444,1.3240625
"1066",6,2,2019,242.442152777778,22.1709399477807,6.21368055555555,0.361284722222222
"1067",6,3,2019,224.732222222222,22.1682655826558,6.35388571428572,0.458228571428571
"1068",6,1,2019,213.242916666667,22.1688020833333,6.15347222222223,0.355798611111111
"1069",6,4,2019,179.202916666667,22.1574852071006,6.27715277777777,0.4009375
"1070",6,5,2019,191.722361111111,22.1652046783625,5.88581881533102,0.507560975609756
"1071",6,6,2019,120.742612612613,22.1634523809523,5.74430769230769,0.575230769230769
"1072",6,7,2019,131.987868852459,22.1801907356947,5.36901960784314,0.804117647058823
"1073",6,8,2019,170.642926829268,22.1717302052785,5.13874074074074,1.01511111111111
"1074",6,9,2019,71.0404237288136,22.1757941176469,5.13200000000001,1.12782608695652
"1075",6,10,2019,187.117786885246,22.1771091445428,5.14939189189189,1.13804054054054
"1076",6,11,2019,208.213739837399,22.1795857988166,5.6477397260274,0.858767123287671
"1077",6,13,2019,90.8661983471074,22.1906567164179,5.38937007874016,1.39370078740157
"1078",6,14,2019,224.393852459016,22.1925892857143,5.41945945945946,0.96445945945946
"1079",6,12,2019,143.248842975207,22.1831547619048,5.74447552447552,1.06664335664336
"1080",6,16,2019,222.859745762712,22.1978273809523,5.82728,0.9636
"1081",6,15,2019,156.071048387097,22.1917014925373,5.74873417721519,1.16481012658228
"1082",6,18,2019,151.453739837398,22.2010810810811,6.16430463576159,1.62456953642384
"1083",6,17,2019,149.116147540984,22.1988656716417,6.30935064935065,1.22467532467532
"1084",6,19,2019,76.7706722689076,22.2044277108434,6.1519801980198,1.74217821782178
"1085",6,20,2019,151.348524590164,22.215628742515,5.57684563758389,1.81375838926175
"1086",6,21,2019,166.494919354839,22.2131117824773,6.46220125786163,1.82339622641509
"1087",6,22,2019,156.385403225806,22.2121036585366,6.99350318471337,1.72031847133758
"1088",6,23,2019,173.214227642277,22.2251796407186,7.12188311688311,1.445
"1089",6,25,2019,219.278629032258,22.2332317073171,4.56123287671233,0.678972602739726
"1090",6,24,2019,201.85370967742,22.2232628398791,5.1804054054054,0.784459459459459
"1091",6,26,2019,213.163467741935,22.2409821428571,6.91819875776397,0.799503105590062
"1092",6,29,2019,189.894112903226,22.2585329341317,5.92039735099338,1.16450331125828
"1093",6,27,2019,236.021693548387,22.2481927710844,6.71601941747573,0.768446601941748
"1094",6,30,2019,221.527967479675,22.2805105105105,5.5662091503268,1.29156862745098
"1095",10,1,2019,196.991,22.8682142857143,5.78553030303031,1.78462121212121
"1096",10,2,2019,204.342231404959,22.8739144736842,5.65338028169014,1.96422535211268
"1097",10,3,2019,221.001818181818,22.8830208333333,5.69884892086331,2.20438848920863
"1098",10,4,2019,202.476446280992,22.8871093749999,5.51194244604316,1.97071942446043
"1099",10,5,2019,181.848666666667,22.89078125,5.88769230769231,2.4120979020979
"1100",10,6,2019,109.803798449612,22.8959895833333,5.74351648351649,2.44467032967033
"1101",10,7,2019,94.6567567567568,22.8997916666667,5.79901234567901,2.23407407407407
"1102",10,9,2019,118.002708333333,22.9112239583333,5.78874125874127,0.997762237762237
"1103",10,10,2019,160.660902777778,22.9168489583334,5.83444444444444,0.8090625
"1104",10,11,2019,175.474513888889,22.9000557103063,5.98538194444443,0.541666666666667
"1105",10,8,2019,92.5945871559634,22.905546875,5.89121212121212,1.32636363636364
"1106",10,12,2019,148.067083333333,22.9243229166666,5.98697916666666,0.756423611111111
"1107",10,15,2019,139.344513888889,22.9348293963256,6.10711805555555,0.643611111111111
"1108",10,14,2019,140.448402777778,22.9203551912569,5.99864583333333,0.569722222222222
"1109",10,13,2019,172.300347222222,22.9292447916667,6.02121527777778,0.676840277777778
"1110",10,16,2019,97.5915972222222,22.9258152173913,5.99309027777777,1.12239583333333
"1111",10,17,2019,116.470555555555,22.9233426966291,5.9517361111111,1.91388888888889
"1112",10,18,2019,42.5599305555555,22.9402162162162,5.67579861111111,2.07590277777778
"1113",10,19,2019,58.7190972222222,22.9536718750001,5.76756944444444,2.10989583333333
"1114",10,20,2019,154.227916666667,22.9602604166666,6.13170138888889,2.19819444444444
"1115",10,22,2019,71.5718032786885,22.9309821428572,6.25411764705882,1.95310160427807
"1116",10,21,2019,48.9658333333334,22.9405949008498,6.29243055555556,2.24135416666666
"1117",10,27,2019,86.4178125,22.9697619047619,6.68287671232876,1.31958904109589
"1118",10,28,2019,152.5278125,22.975119047619,6.93047619047619,3.95714285714286
"1119",5,16,2019,233.191875,22.1398177083334,6.4679861111111,0.5003125
"1120",5,5,2020,264.018611111111,22.5058072916667,7.28354609929077,0.962127659574468
"1121",10,26,2017,29.1245138888889,22.8602083333333,6.29569444444444,1.24295138888889
"1122",12,8,2018,137.428133333333,22.9413315926893,7.74551282051282,1.0049358974359
"1123",9,22,2019,174.628166666667,22.8225260416667,5.93768656716418,2.91164179104478
"1124",12,16,2019,162.655902777778,23.0788281249998,8.6832986111111,3.13659722222222
"1125",7,18,2020,251.835416666667,22.5787239583333,6.0050354609929,1.70932624113475
"1126",4,14,2021,276.441736111111,22.4796875,7.94572916666667,2.16986111111111
"1127",1,14,2021,147.016041666667,23.1482291666667,9.89784722222222,2.34274305555555
"1128",9,5,2020,293.602708333333,22.7542187500002,5.87854166666666,19.7986458333333
